ID,slot_id,contract,slot,user,pair,timeframe,source,predvalue,truevalue,stake,revenue,payout,timestamp,last_event_timestamp
0xa2d9dbbdf21c30bb3e63d16ba75f644ac11a0cf0-1714874400-0x7cc21e12728bb9702699c76f0805266427423ba1,0xa2d9dbbdf21c30bb3e63d16ba75f644ac11a0cf0-1714874400,0xa2d9dbbdf21c30bb3e63d16ba75f644ac11a0cf0,1714874400,0x7cc21e12728bb9702699c76f0805266427423ba1,ADA/USDT,1h,binance,,,,,,1714868143000,1714868143000
0x2d8e2267779d27c2b3ed5408408ff15d9f3a3152-1714874400-0x84cf52b231524d6ee0def6f2b7ce848f22a94f2b,0x2d8e2267779d27c2b3ed5408408ff15d9f3a3152-1714874400,0x2d8e2267779d27c2b3ed5408408ff15d9f3a3152,1714874400,0x84cf52b231524d6ee0def6f2b7ce848f22a94f2b,XRP/USDT,1h,binance,,,,,,1714868149000,1714868149000
0x74a61f733bd9a2ce40d2e39738fe4912925c06dd-1714874400-0x6257c5e83883bfc84082eb0cd34a04098cc792ef,0x74a61f733bd9a2ce40d2e39738fe4912925c06dd-1714874400,0x74a61f733bd9a2ce40d2e39738fe4912925c06dd,1714874400,0x6257c5e83883bfc84082eb0cd34a04098cc792ef,SOL/USDT,1h,binance,,,,,,1714868149000,1714868149000
0x93f9d558ccde9ea371a20d36bd3ba58c7218b48f-1714874400-0x12e21c6ec4841a5b1d725ac8a8509e67829d68bf,0x93f9d558ccde9ea371a20d36bd3ba58c7218b48f-1714874400,0x93f9d558ccde9ea371a20d36bd3ba58c7218b48f,1714874400,0x12e21c6ec4841a5b1d725ac8a8509e67829d68bf,DOT/USDT,1h,binance,,,,,,1714868149000,1714868149000
0xaa6515c138183303b89b98aea756b54f711710c5-1714874400-0xeee327ce9510fb16ad75fd46de121026b18c3bdb,0xaa6515c138183303b89b98aea756b54f711710c5-1714874400,0xaa6515c138183303b89b98aea756b54f711710c5,1714874400,0xeee327ce9510fb16ad75fd46de121026b18c3bdb,ETH/USDT,1h,binance,,,,,,1714868149000,1714868149000
0xd41ffee162905b45b65fa6b6e4468599f0490065-1714874400-0x8e3652d395a2c698553dd98cb967127f3c559409,0xd41ffee162905b45b65fa6b6e4468599f0490065-1714874400,0xd41ffee162905b45b65fa6b6e4468599f0490065,1714874400,0x8e3652d395a2c698553dd98cb967127f3c559409,BNB/USDT,1h,binance,,,,,,1714868149000,1714868149000
0xd49cbfd694f4556c00023ddd3559c36af3ae0a80-1714874400-0x8aeeda98786f4226842b4ecaf91192889670c52f,0xd49cbfd694f4556c00023ddd3559c36af3ae0a80-1714874400,0xd49cbfd694f4556c00023ddd3559c36af3ae0a80,1714874400,0x8aeeda98786f4226842b4ecaf91192889670c52f,TRX/USDT,1h,binance,,,,,,1714868149000,1714868149000
0x2d8e2267779d27c2b3ed5408408ff15d9f3a3152-1714874400-0x4411763f0f167655150f8866ba3e9d4f07c69148,0x2d8e2267779d27c2b3ed5408408ff15d9f3a3152-1714874400,0x2d8e2267779d27c2b3ed5408408ff15d9f3a3152,1714874400,0x4411763f0f167655150f8866ba3e9d4f07c69148,XRP/USDT,1h,binance,,,,,,1714868231000,1714868231000
0x74a61f733bd9a2ce40d2e39738fe4912925c06dd-1714874400-0x769057efa29f64d6924af1c9e3c31af9e1732600,0x74a61f733bd9a2ce40d2e39738fe4912925c06dd-1714874400,0x74a61f733bd9a2ce40d2e39738fe4912925c06dd,1714874400,0x769057efa29f64d6924af1c9e3c31af9e1732600,SOL/USDT,1h,binance,,,,,,1714868231000,1714868231000
0x8165caab33131a4ddbf7dc79f0a8a4920b0b2553-1714874400-0x9660fafb6023e20f46d3c406005382541c14767a,0x8165caab33131a4ddbf7dc79f0a8a4920b0b2553-1714874400,0x8165caab33131a4ddbf7dc79f0a8a4920b0b2553,1714874400,0x9660fafb6023e20f46d3c406005382541c14767a,BTC/USDT,1h,binance,,,,,,1714868231000,1714868231000
0x93f9d558ccde9ea371a20d36bd3ba58c7218b48f-1714874400-0x1a418e9206c9b2ba511d844e97a601b6fabcf8ef,0x93f9d558ccde9ea371a20d36bd3ba58c7218b48f-1714874400,0x93f9d558ccde9ea371a20d36bd3ba58c7218b48f,1714874400,0x1a418e9206c9b2ba511d844e97a601b6fabcf8ef,DOT/USDT,1h,binance,,,,,,1714868231000,1714868231000
0xa2d9dbbdf21c30bb3e63d16ba75f644ac11a0cf0-1714874400-0xe1d3f7fe664e9b936a3b8f62d17ab54c299bdfa4,0xa2d9dbbdf21c30bb3e63d16ba75f644ac11a0cf0-1714874400,0xa2d9dbbdf21c30bb3e63d16ba75f644ac11a0cf0,1714874400,0xe1d3f7fe664e9b936a3b8f62d17ab54c299bdfa4,ADA/USDT,1h,binance,,,,,,1714868231000,1714868231000
0xaa6515c138183303b89b98aea756b54f711710c5-1714874400-0x94b74afa319667e3152f0079a5959c1ede62ad83,0xaa6515c138183303b89b98aea756b54f711710c5-1714874400,0xaa6515c138183303b89b98aea756b54f711710c5,1714874400,0x94b74afa319667e3152f0079a5959c1ede62ad83,ETH/USDT,1h,binance,,,,,,1714868231000,1714868231000
